to;akt.název.vyhlášený
145/1946 Sb.;Dohoda medzi Československom a Maďarskom o výmene obyvateľstva
296/1995 Sb.;Nález Ústavního soudu České republiky ze dne 18. října 1995 ve věci návrhu na zrušení některých ustanovení zákona č. 424/1991 Sb., o sdružování v politických stranách a v politických hnutích, ve znění zákona č. 117/1994 Sb., a § 3 odst. 4 zákona č. 166/1993 Sb., o Nejvyšším kontrolním úřadu, ve znění zákona č. 117/1994 Sb.
72/1995 Sb.;Nález Ústavního soudu České republiky ze dne 28. března 1995 ve věci návrhu na zrušení § 46 zákona o rodině č. 94/1963 Sb., § 19 odst. 1 písm. a) č. 1 zákona České národní rady č. 114/1988 Sb., o působnosti orgánů České socialistické republiky v sociálním zabezpečení, a § 15 vyhlášky Ministerstva práce a sociálních věcí České republiky č. 182/1991 Sb., kterou se provádí zákon o sociálním zabezpečení a zákon České národní rady o působnosti orgánů České republiky v sociálním zabezpečení
243/1999 Sb.;Nález Ústavního soudu ze dne 13. října 1999 ve věci návrhu na zrušení části § 85 třetí věty zákona č. 247/1995 Sb., o volbách do Parlamentu České republiky a o změně a doplnění některých dalších zákonů
52/2001 Sb.;Nález Ústavního soudu ze dne 17. ledna 2001 ve věci návrhu na zrušení § 83 odst. 1 zákona č. 200/1990 Sb., o přestupcích, ve znění pozdějších předpisů
151/1999 Sb.;Nález Ústavního soudu ze dne 2. června 1999 ve věci návrhu na zrušení § 2 odst. 1 písm. a) a § 2 odst. 2 zákona č. 18/1992 Sb., o civilní službě
476/2002 Sb.;Nález Ústavního soudu ze dne 2. října 2002 ve věci návrhu na zrušení zákona č. 501/2001 Sb., kterým se mění zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů, zákon č. 40/1964 Sb., občanský zákoník, ve znění pozdějších předpisů, zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, zákon č. 591/1992 Sb., o cenných papírech, ve znění pozdějších předpisů, zákon č. 358/1992 Sb., o notářích a jejich činnosti (notářský řád), ve znění pozdějších předpisů, zákon č. 370/2000 Sb., kterým se mění zákon č. 513/1991 Sb., obchodní zákoník, ve znění pozdějších předpisů, zákon č. 358/1992 Sb., o notářích a jejich činnosti (notářský řád), ve znění pozdějších předpisů, zákon č. 15/1998 Sb., o Komisi pro cenné papíry a o změně a doplnění dalších zákonů, ve znění zákona č. 30/2000 Sb., zákon č. 200/1990 Sb., o přestupcích, ve znění pozdějších předpisů, zákon č. 99/1963 Sb., občanský soudní řád, ve znění pozdějších předpisů, a zákon č. 328/1991 Sb., o konkursu a vyrovnání, ve znění pozdějších předpisů, zákon č. 219/2000 Sb., o majetku České republiky a jejím vystupování v právních vztazích, ve znění pozdějších předpisů, a zákon č. 455/1991 Sb., o živnostenském podnikání (živnostenský zákon), ve znění pozdějších předpisů
94/2011 Sb.;Nález Ústavního soudu ze dne 22. března 2011 sp. zn. Pl. ÚS 24/10 ve věci návrhu na zrušení § 97 odst. 3 a 4 zákona č. 127/2005 Sb., o elektronických komunikacích a o změně některých souvisejících zákonů (zákon o elektronických komunikacích), ve znění pozdějších předpisů, a na zrušení vyhlášky č. 485/2005 Sb., o rozsahu provozních a lokalizačních údajů, době jejich uchovávání a formě a způsobu jejich předávání orgánům oprávněným k jejich využívání
64/2001 Sb.;Nález Ústavního soudu ze dne 24. ledna 2001 ve věci návrhů na zrušení § 27 věty první, § 31 odst. 4, § 48 odst. 4, § 49 odst. 1 písm. b), c) a d) a odst. 3 písm. b), c) a d), § 50 odst. 1, 2 a 3, § 85 věty třetí a příloh č. 1 a 2 zákona č. 247/1995 Sb., o volbách do Parlamentu České republiky a o změně a doplnění některých dalších zákonů, ve znění pozdějších předpisů
4/2003 Sb.;Nález Ústavního soudu ze dne 27. listopadu 2002 ve věci návrhu na zrušení zákona č. 3/2002 Sb., o svobodě náboženského vyznání a postavení církví a náboženských společností a o změně některých zákonů (zákon o církvích a náboženských společnostech), nebo na zrušení některých ustanovení tohoto zákona
177/2013 Sb.;Nález Ústavního soudu ze dne 29. května 2013 sp. zn. Pl. ÚS 10/13 ve věci návrhu na zrušení zákona č. 428/2012 Sb., o majetkovém vyrovnání s církvemi a náboženskými společnostmi a o změně některých zákonů (zákon o majetkovém vyrovnání s církvemi a náboženskými společnostmi)
320/2000 Sb.;Nález Ústavního soudu ze dne 3. července 2000 ve věci návrhu na zrušení ustanovení § 4a zákona č. 236/1995 Sb., o platu a dalších náležitostech spojených s výkonem funkce představitelů státní moci a některých státních orgánů a soudců, ve znění zákona č. 287/1997 Sb.
234/2002 Sb.;Nález Ústavního soudu ze dne 30. dubna 2002 ve věci návrhu na zrušení § 31 odst. 3 zákona č. 82/1998 Sb., o odpovědnosti za škodu způsobenou při výkonu veřejné moci rozhodnutím nebo nesprávným úředním postupem a o změně zákona České národní rady č. 358/1992 Sb., o notářích a jejich činnosti (notářský řád)
128/1998 Sb.;Nález Ústavního soudu ze dne 5. května 1988 ve věci návrhu na zrušení obecně závazné vyhlášky obce Šumice č. 1/97 ze dne 2. dubna 1997 o omezujících opatřeních k zabezpečení místních záležitostí veřejného pořádku
144/2002 Sb.;Nález Ústavního soudu ze dne 6. března 2002 ve věci návrhu na zrušení druhé, třetí a čtvrté věty § 10 zákona č. 266/1994 Sb., o dráhách
2/1988 Sb.;Nariadenie vlády Slovenskej socialistickej republiky o predaji tovaru a poskytovaní iných služieb občanmi na základe povolenia národného výboru
15/1959 Sb.;Nařízení o opatřeních týkajících se některých věcí užívaných organizacemi socialistického sektoru
47/1955 Sb.;Nařízení o opatřeních v oboru hospodářsko-technických úprav pozemků
