akt.citace;kategorie;akt.název.vyhlášený;status;komentář
80/1945 Sb.;počítání času;Dekret presidenta republiky o opětném zavedení středoevropského času;NA;NA
105/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o očistných komisích pro přezkoumání činnosti veřejných zaměstnanců;NA;NA
121/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o územní organisaci správy, vykonávané národními výbory;NA;NA
128/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o zatímní územní organisaci některých finančních úřadů a změnách s tím spojených v zemích České a Moravskoslezské;NA;NA
138/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o trestání některých provinění proti národní cti;NA;NA
20/1945 Sb.;poválečné uspořádání;Ústavní dekret presidenta republiky o prozatímním výkonu moci zákonodárné;NA;NA
36/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o plnění závazků znějících na říšské marky;NA;NA
47/1945 Sb.;poválečné uspořádání;Ústavní dekret presidenta republiky o Prozatímním Národním shromáždění;NA;NA
53/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o odčinění křivd československým veřejným zaměstnancům;NA;NA
54/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o přihlašování a zjišťování válečných škod a škod způsobených mimořádnými poměry;NA;NA
58/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o platovém přídavku státním a některým jiným veřejným zaměstnancům;NA;NA
59/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky, jímž se zrušují jmenování veřejných zaměstnanců z doby nesvobody;NA;NA
60/1945 Sb.;poválečné uspořádání;Ústavní dekret presidenta republiky o přípravě provedení smlouvy mezi Československou republikou a Svazem sovětských socialistických republik o Zakarpatské Ukrajině ze dne 29. června 1945;NA;NA
67/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky, jímž se obnovuje činnost disciplinárních a kvalifikačních komisí pro veřejné zaměstnance a zrušují se předpisy o omezení opravných prostředků;NA;NA
68/1945 Sb.;poválečné uspořádání;Dekret presidenta republiky o reaktivaci veřejných zaměstnanců;NA;NA
